TS,Tenaris SA,Yes,"1,267,950",NYS,$20B (Mid),0.92
TSCO,Tractor Supply Co,Yes,"7,313,230",NASDAQ,$27B (Mid),0.74
TSE,Trinseo PLC,Yes,"1,488,460",NYS,$28M (Micro),1.49
TSEM,Tower Semiconductor Ltd,Yes,"1,381,020",NASDAQ,$13B (Mid),0.89
TSHA,Taysha Gene Therapies Inc,Yes,"2,475,600",NASDAQ,$1B (Micro),0.98
TSLA,Tesla Inc,Yes,"66,013,150",NASDAQ,$1T (Large),1.86
TSM,Taiwan Semiconductor Manufacturing Co Ltd,Yes,"11,219,030",NYS,$2T (Large),1.32
TSN,Tyson Foods Inc,Yes,"2,365,790",NYS,$20B (Mid),0.47
TSSI,TSS Inc,Yes,"1,155,980",NASDAQ,$246M (Micro),2.08
TT,Trane Technologies PLC,Yes,"1,576,050",NYS,$85B (Large),1.21
TTD,Trade Desk Inc,Yes,"10,161,730",NASDAQ,$18B (Mid),1.1
TTEK,Tetra Tech Inc,Yes,"1,580,180",NASDAQ,$9B (Mid),0.91
TTI,Tetra Technologies Inc,Yes,"1,831,460",NYS,$1B (Micro),1.25
TTMI,TTM Technologies Inc,Yes,"1,542,570",NASDAQ,$8B (Mid),1.74
TTWO,Take-Two Interactive Software Inc,Yes,"1,100,220",NASDAQ,$46B (Large),0.92
TU,Telus Corp,Yes,"5,073,660",NYS,$21B (Mid),0.69
TV,Grupo Televisa SAB,Yes,"1,231,390",NYS,$2B (Micro),1.97
TVTX,Travere Therapeutics Inc,Yes,"2,025,040",NASDAQ,$3B (Small),0.83
TW,Tradeweb Markets Inc,Yes,"1,215,640",NASDAQ,$22B (Mid),0.83
TWLO,Twilio Inc,Yes,"1,955,280",NYS,$20B (Mid),1.32
TWO,Two Harbors Investment Corp,Yes,"3,709,060",NYS,$1B (Micro),1.23
TWST,Twist Bioscience Corp,Yes,"1,174,810",NASDAQ,$2B (Small),2.24
TXG,10X Genomics Inc,Yes,"2,353,410",NASDAQ,$3B (Small),2.25
TXN,Texas Instruments Inc,Yes,"6,201,110",NASDAQ,$173B (Large),1
TXT,Textron Inc,Yes,"1,606,550",NYS,$17B (Mid),0.99
U,Unity Software Inc,Yes,"5,102,220",NYS,$19B (Mid),2.05
UAA,Under Armour Inc,Yes,"16,859,300",NYS,$1B (Micro),1.84
UAL,United Airlines Holdings Inc,Yes,"3,326,300",NASDAQ,$38B (Mid),1.3
UAMY,United States Antimony Corp,Yes,"13,085,470",NYS,$1B (Micro),0.12
UBER,Uber Technologies Inc,Yes,"15,805,810",NYS,$178B (Large),1.21
UBS,UBS Group AG,Yes,"2,030,720",NYS,$149B (Large),1.12
UDMY,Udemy Inc,Yes,"1,942,760",NASDAQ,$835M (Micro),1.72
UDR,UDR Inc,Yes,"3,147,950",NYS,$12B (Mid),0.71
UEC,Uranium Energy Corp,Yes,"8,530,180",NYS,$7B (Small),1.23
UGI,UGI Corp,Yes,"1,887,430",NYS,$8B (Mid),1.09
UGP,Ultrapar Participacoes SA,Yes,"1,169,210",NYS,$4B (Small),0.85
UL,Unilever PLC,Yes,"2,173,110",NYS,$140B (Large),0.35
ULCC,Frontier Group Holdings Inc,Yes,"3,183,380",NASDAQ,$1B (Micro),2.56
UMC,United Microelectronics Corp,Yes,"9,674,930",NYS,$22B (Mid),1.05
UNH,UnitedHealth Group Inc,Yes,"5,833,570",NYS,$312B (Large),0.42
UNIT,Uniti Group Inc (Delaware),Yes,"2,071,070",NASDAQ,$2B (Micro),1.48
UNP,Union Pacific Corp,Yes,"2,277,660",NYS,$136B (Large),0.99
UP,Wheels Up Experience Inc,Yes,"3,351,200",NYS,$488M (Micro),2.36
UPS,United Parcel Service Inc,Yes,"4,972,210",NYS,$92B (Large),1.09
UPST,Upstart Holdings Inc,Yes,"4,598,760",NASDAQ,$5B (Small),2.39
UPWK,Upwork Inc,Yes,"2,267,340",NASDAQ,$3B (Small),1.06
URBN,Urban Outfitters Inc,Yes,"1,694,560",NASDAQ,$7B (Small),1.25
USB,US Bancorp,Yes,"7,570,370",NYS,$86B (Large),1.08
USFD,US Foods Holding Corp,Yes,"2,215,320",NYS,$17B (Mid),1.02
UTZ,UTZ Brands Inc,Yes,"1,204,440",NYS,$1B (Micro),0.93
UUUU,Energy Fuels Inc,Yes,"12,072,170",NYS,$4B (Small),1.46
UWMC,UWM Holdings Corp,Yes,"16,209,770",NYS,$9B (Mid),1.9
V,Visa Inc,Yes,"5,024,260",NYS,$669B (Large),0.79
VALE,Vale SA,Yes,"31,836,960",NYS,$60B (Large),0.57
VEEV,Veeva Systems Inc,Yes,"1,364,890",NYS,$39B (Mid),1.08
VELO,Velo3D Inc,Yes,"1,293,130",NASDAQ,$493M (Micro),1.99
VERA,Vera Therapeutics Inc,Yes,"1,092,740",NASDAQ,$3B (Small),1.15
VERI,Veritone Inc,Yes,"2,148,130",NASDAQ,$431M (Micro),2.13
VFC,VF Corp,Yes,"5,274,990",NYS,$8B (Mid),1.68
VFF,Village Farms International Inc,Yes,"1,150,750",NASDAQ,$396M (Micro),1.3
VGZ,Vista Gold Corp,Yes,"1,392,140",NYS,$257M (Micro),1.12
VIAV,Viavi Solutions Inc,Yes,"3,013,580",NASDAQ,$4B (Small),0.96
VICI,VICI Properties Inc,Yes,"10,851,190",NYS,$30B (Mid),0.72
VIPS,Vipshop Holdings Ltd,Yes,"2,424,430",NYS,$9B (Mid),0.71
VIR,Vir Biotechnology Inc,Yes,"1,516,310",NASDAQ,$814M (Micro),1.68
VIRT,Virtu Financial Inc,Yes,"1,023,170",NYS,$5B (Small),0.6
VITL,Vital Farms Inc,Yes,"1,177,870",NASDAQ,$1B (Micro),1.1
VKTX,Viking Therapeutics Inc,Yes,"3,144,370",NASDAQ,$4B (Small),0.74
VLN,Valens Semiconductor Ltd,Yes,"5,205,910",NYS,$254M (Micro),0.3
VLO,Valero Energy Corp,Yes,"4,554,820",NYS,$57B (Large),0.77
VLY,Valley National Bancorp,Yes,"5,153,990",NASDAQ,$7B (Small),1.12
VNDA,Vanda Pharmaceuticals Inc,Yes,"4,752,200",NASDAQ,$433M (Micro),0.62
VNET,VNET Group Inc,Yes,"3,433,550",NASDAQ,$3B (Small),0.02
VNO,Vornado Realty Trust,Yes,"1,050,250",NYS,$7B (Small),1.53
VNOM,Viper Energy Inc,Yes,"1,951,310",NASDAQ,$13B (Mid),0.49
VNRX,VolitionRX Ltd,Yes,"2,858,470",NYS,$41M (Micro),1.3
VOD,Vodafone Group PLC,Yes,"4,372,050",NASDAQ,$32B (Mid),0.41
VOR,Vor Biopharma Inc,Yes,"1,097,060",NASDAQ,$484M (Micro),2.02
VRDN,Viridian Therapeutics Inc,Yes,"1,403,970",NASDAQ,$3B (Small),0.96
VRNS,Varonis Systems Inc,Yes,"1,713,400",NASDAQ,$4B (Small),0.59
VRSK,Verisk Analytics Inc,Yes,"1,161,340",NASDAQ,$31B (Mid),0.79
VRT,Vertiv Holdings Co,Yes,"5,152,570",NYS,$63B (Large),2.08
VRTX,Vertex Pharmaceuticals Inc,Yes,"1,176,990",NASDAQ,$118B (Large),0.31
VSAT,Viasat Inc,Yes,"1,632,850",NASDAQ,$6B (Small),1.47
VSCO,Victoria's Secret & Co,Yes,"1,957,390",NYS,$5B (Small),2.31
VSH,Vishay Intertechnology Inc,Yes,"1,147,150",NYS,$2B (Small),1.15
VST,Vistra Corp,Yes,"5,465,640",NYS,$56B (Large),1.42
VSTM,Verastem Inc,Yes,"2,100,220",NASDAQ,$601M (Micro),0.42
VTGN,Vistagen Therapeutics Inc,Yes,"2,030,730",NASDAQ,$26M (Micro),0.32
VTR,Ventas Inc,Yes,"2,495,210",NYS,$35B (Mid),0.79
VTRS,Viatris Inc,Yes,"8,010,780",NASDAQ,$15B (Mid),0.78
VTYX,Ventyx Biosciences Inc,Yes,"9,080,040",NASDAQ,$991M (Micro),1.28
VUZI,Vuzix Corp,Yes,"2,472,360",NASDAQ,$265M (Micro),1.51
VVV,Valvoline Inc,Yes,"1,883,910",NYS,$4B (Small),1.2
VYX,NCR Voyix Corp,Yes,"1,519,160",NYS,$2B (Micro),1.46
VZ,Verizon Communications Inc,Yes,"25,551,080",NYS,$171B (Large),0.32
W,Wayfair Inc,Yes,"2,419,080",NYS,$15B (Mid),3.37
WBD,Warner Bros Discovery Inc,Yes,"23,560,690",NASDAQ,$72B (Large),1.65
WCN,Waste Connections Inc,Yes,"1,293,720",NYS,$43B (Large),0.61
WDAY,Workday Inc,Yes,"2,472,000",NASDAQ,$54B (Large),1.13
WDC,Western Digital Corp,Yes,"8,672,670",NASDAQ,$69B (Large),1.8
WEAV,Weave Communications Inc,Yes,"1,495,310",NYS,$559M (Micro),1.69
WEC,WEC Energy Group Inc,Yes,"1,719,490",NYS,$34B (Mid),0.57
WELL,Welltower Inc,Yes,"2,391,190",NYS,$128B (Large),0.84
WEN,Wendy's Co,Yes,"5,408,370",NASDAQ,$2B (Micro),0.38
WFC,Wells Fargo & Co,Yes,"10,134,400",NYS,$301B (Large),1.09
WHR,Whirlpool Corp,Yes,"1,175,870",NYS,$5B (Small),1.23
WIT,Wipro Ltd,Yes,"3,679,110",NYS,$30B (Mid),1.05
WIX,Wix.Com Ltd,Yes,"1,049,480",NASDAQ,$5B (Small),1.42
WLK,Westlake Corp,Yes,"1,198,130",NYS,$11B (Mid),0.91
WM,Waste Management Inc,Yes,"1,514,610",NYS,$89B (Large),0.58
WMB,Williams Companies Inc,Yes,"5,967,460",NYS,$74B (Large),0.67
WMG,Warner Music Group Corp,Yes,"1,770,400",NASDAQ,$16B (Mid),1.24
WMT,Walmart Inc,Yes,"16,845,350",NASDAQ,$913B (Large),0.66
WOOF,Petco Health and Wellness Company Inc,Yes,"1,895,890",NASDAQ,$944M (Micro),1.72
WPC,WP Carey Inc,Yes,"1,147,650",NYS,$15B (Mid),0.81
WPM,Wheaton Precious Metals Corp,Yes,"1,607,290",NYS,$57B (Large),0.52
WRB,W R Berkley Corp,Yes,"2,487,980",NYS,$26B (Mid),0.37
WRBY,Warby Parker Inc,Yes,"4,646,170",NYS,$3B (Small),2.08
WSC,WillScot Holdings Corp,Yes,"1,939,110",NASDAQ,$4B (Small),1.12
WSM,Williams-Sonoma Inc,Yes,"1,027,720",NYS,$24B (Mid),1.64
WT,WisdomTree Inc,Yes,"3,522,960",NYS,$2B (Micro),1.09
WTI,W&T Offshore Inc,Yes,"1,347,150",NYS,$244M (Micro),0.34
WTRG,Essential Utilities Inc,Yes,"1,487,490",NYS,$11B (Mid),0.8
WU,Western Union Co,Yes,"6,244,060",NYS,$3B (Small),0.55
WULF,Terawulf Inc,Yes,"19,172,420",NASDAQ,$5B (Small),3.71
WWR,Westwater Resources Inc,Yes,"2,599,910",NYS,$119M (Micro),1.56
WWW,Wolverine World Wide Inc,Yes,"1,750,260",NYS,$2B (Micro),1.93
WY,Weyerhaeuser Co,Yes,"6,491,900",NYS,$19B (Mid),1.03
WYNN,Wynn Resorts Ltd,Yes,"1,165,960",NASDAQ,$12B (Mid),1.06
XEL,Xcel Energy Inc,Yes,"4,326,540",NASDAQ,$44B (Large),0.46
XENE,Xenon Pharmaceuticals Inc,Yes,"1,121,980",NASDAQ,$3B (Small),0.96
XERS,Xeris Biopharma Holdings Inc,Yes,"3,061,540",NASDAQ,$1B (Micro),0.64
XIFR,XPLR Infrastructure LP,Yes,"1,747,790",NYS,$990M (Micro),0.97
XOM,Exxon Mobil Corp,Yes,"16,889,830",NYS,$526B (Large),0.38
XP,XP Inc,Yes,"4,344,310",NASDAQ,$9B (Mid),1.22
XPEV,Xpeng Inc,Yes,"8,316,380",NYS,$19B (Mid),1.16
XPO,XPO Inc,Yes,"1,037,280",NYS,$17B (Mid),2.06
XRAY,DENTSPLY SIRONA Inc,Yes,"4,188,360",NASDAQ,$3B (Small),1.03
XRX,Xerox Holdings Corp,Yes,"2,530,370",NASDAQ,$325M (Micro),1.75
XYZ,Block Inc,Yes,"5,001,800",NYS,$42B (Large),2.68
YETI,Yeti Holdings Inc,Yes,"1,810,940",NYS,$4B (Small),1.77
YMM,Full Truck Alliance Co Ltd,Yes,"9,540,560",NYS,$11B (Mid),0.22
YOU,Clear Secure Inc,Yes,"1,071,110",NYS,$5B (Small),1.22
YPF,YPF SA,Yes,"1,363,270",NYS,$13B (Mid),1.42
YUM,Yum! Brands Inc,Yes,"1,657,390",NYS,$43B (Large),0.66
Z,Zillow Group Inc,Yes,"2,635,660",NASDAQ,$13B (Mid),2.08
ZBH,Zimmer Biomet Holdings Inc,Yes,"1,539,920",NYS,$18B (Mid),0.63
ZETA,Zeta Global Holdings Corp,Yes,"10,515,040",NYS,$6B (Small),1.28
ZIM,ZIM Integrated Shipping Services Ltd,Yes,"3,891,050",NYS,$3B (Small),1.63
ZION,Zions Bancorporation NA,Yes,"1,173,530",NASDAQ,$9B (Mid),0.84
ZIP,Ziprecruiter Inc,Yes,"1,007,400",NYS,$273M (Micro),1.1
ZM,Zoom Communications Inc,Yes,"2,272,180",NASDAQ,$25B (Mid),0.9
ZNTL,Zentalis Pharmaceuticals Inc,Yes,"3,643,530",NASDAQ,$270M (Micro),1.81
ZS,Zscaler Inc,Yes,"1,378,450",NASDAQ,$35B (Mid),1.02
ZTS,Zoetis Inc,Yes,"3,914,290",NYS,$56B (Large),0.96
ZVIA,Zevia PBC,Yes,"1,377,840",NYS,$140M (Micro),0.85
ZYME,Zymeworks Inc,Yes,"1,065,190",NASDAQ,$2B (Micro),1.24
